Name,User Score,Progress,Status,Type,URL
Hajime no Ippo,9.0,30/75,Watching,TV,https://myanimelist.net/anime/263/Hajime_no_Ippo
Kimetsu no Yaiba: Yuukaku-hen,8.0,3/-,Watching,TV,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen
Ousama Ranking,9.0,11/23,Watching,TV,https://myanimelist.net/anime/40834/Ousama_Ranking
Tensei shitara Slime Datta Ken,8.0,19/24,Watching,TV,https://myanimelist.net/anime/37430/Tensei_shitara_Slime_Datta_Ken
Akame ga Kill!,7.0,24,Completed,TV,https://myanimelist.net/anime/22199/Akame_ga_Kill
Banana Fish,9.0,24,Completed,TV,https://myanimelist.net/anime/36649/Banana_Fish
Black Clover,10.0,170,Completed,TV,https://myanimelist.net/anime/34572/Black_Clover
Boku no Hero Academia,9.0,13,Completed,TV,https://myanimelist.net/anime/31964/Boku_no_Hero_Academia
Boku no Hero Academia 2nd Season,9.0,25,Completed,TV,https://myanimelist.net/anime/33486/Boku_no_Hero_Academia_2nd_Season
Boku no Hero Academia 3rd Season,9.0,25,Completed,TV,https://myanimelist.net/anime/36456/Boku_no_Hero_Academia_3rd_Season
Boku no Hero Academia 4th Season,9.0,25,Completed,TV,https://myanimelist.net/anime/38408/Boku_no_Hero_Academia_4th_Season
Boku no Hero Academia 5th Season,8.0,25,Completed,TV,https://myanimelist.net/anime/41587/Boku_no_Hero_Academia_5th_Season
Boku no Hero Academia the Movie 1: Futari no Hero,7.0,1,Completed,Movie,https://myanimelist.net/anime/36896/Boku_no_Hero_Academia_the_Movie_1__Futari_no_Hero
Boku no Hero Academia the Movie 2: Heroes:Rising,8.0,1,Completed,Movie,https://myanimelist.net/anime/39565/Boku_no_Hero_Academia_the_Movie_2__Heroes_Rising
Fullmetal Alchemist: Brotherhood,10.0,64,Completed,TV,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
Howl no Ugoku Shiro,8.0,1,Completed,Movie,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro
Hunter x Hunter (2011),10.0,148,Completed,TV,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
Hunter x Hunter Movie 2: The Last Mission,7.0,1,Completed,Movie,https://myanimelist.net/anime/19951/Hunter_x_Hunter_Movie_2__The_Last_Mission
Jujutsu Kaisen (TV),9.0,24,Completed,TV,https://myanimelist.net/anime/40748/Jujutsu_Kaisen_TV
Kimetsu no Yaiba,9.0,26,Completed,TV,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba
Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.0,1,Completed,Movie,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen
Kimetsu no Yaiba: Mugen Ressha-hen,8.0,7,Completed,TV,https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen
Kimi no Na wa.,10.0,1,Completed,Movie,https://myanimelist.net/anime/32281/Kimi_no_Na_wa
Kimi no Suizou wo Tabetai,9.0,1,Completed,Movie,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai
Kiseijuu: Sei no Kakuritsu,10.0,24,Completed,TV,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu
Koe no Katachi,9.0,1,Completed,Movie,https://myanimelist.net/anime/28851/Koe_no_Katachi
Made in Abyss,8.0,13,Completed,TV,https://myanimelist.net/anime/34599/Made_in_Abyss
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.0,1,Completed,Movie,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei
Mob Psycho 100,10.0,12,Completed,TV,https://myanimelist.net/anime/32182/Mob_Psycho_100
Mob Psycho 100 II,10.0,13,Completed,TV,https://myanimelist.net/anime/37510/Mob_Psycho_100_II
Mushoku Tensei: Isekai Ittara Honki Dasu,9.0,11,Completed,TV,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,9.0,12,Completed,TV,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2
Nanatsu no Taizai,8.0,24,Completed,TV,https://myanimelist.net/anime/23755/Nanatsu_no_Taizai
Nanatsu no Taizai: Imashime no Fukkatsu,8.0,24,Completed,TV,https://myanimelist.net/anime/34577/Nanatsu_no_Taizai__Imashime_no_Fukkatsu
Nanatsu no Taizai: Kamigami no Gekirin,6.0,24,Completed,TV,https://myanimelist.net/anime/39701/Nanatsu_no_Taizai__Kamigami_no_Gekirin
Nanatsu no Taizai: Seisen no Shirushi,8.0,4,Completed,TV,https://myanimelist.net/anime/31722/Nanatsu_no_Taizai__Seisen_no_Shirushi
Odd Taxi,9.0,13,Completed,TV,https://myanimelist.net/anime/46102/Odd_Taxi
Samurai Champloo,9.0,26,Completed,TV,https://myanimelist.net/anime/205/Samurai_Champloo
Sen to Chihiro no Kamikakushi,8.0,1,Completed,Movie,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi
Shigatsu wa Kimi no Uso,10.0,22,Completed,TV,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso
Shiguang Dailiren,10.0,11,Completed,ONA,https://myanimelist.net/anime/44074/Shiguang_Dailiren
Shiguang Dailiren Fan Wai Pian: Biwu Zhaoqin,9.0,1,Completed,ONA,https://myanimelist.net/anime/49200/Shiguang_Dailiren_Fan_Wai_Pian__Biwu_Zhaoqin
Shingeki no Kyojin,8.0,25,Completed,TV,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin
Shingeki no Kyojin Season 2,8.0,12,Completed,TV,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2
Shingeki no Kyojin Season 3,8.0,12,Completed,TV,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3
Shingeki no Kyojin Season 3 Part 2,8.0,10,Completed,TV,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
Steins;Gate,10.0,24,Completed,TV,https://myanimelist.net/anime/9253/Steins_Gate
Steins;Gate 0,9.0,23,Completed,TV,https://myanimelist.net/anime/30484/Steins_Gate_0
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.0,1,Completed,Movie,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,7.0,1,Completed,Special,https://myanimelist.net/anime/32188/Steins_Gate__Kyoukaimenjou_no_Missing_Link_-_Divide_By_Zero
Steins;Gate: Oukoubakko no Poriomania,9.0,1,Completed,Special,https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania
Tate no Yuusha no Nariagari,8.0,25,Completed,TV,https://myanimelist.net/anime/35790/Tate_no_Yuusha_no_Nariagari
Vinland Saga,8.0,24,Completed,TV,https://myanimelist.net/anime/37521/Vinland_Saga
Yakusoku no Neverland,8.0,12,Completed,TV,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland
Baki,,13/26,On Hold,ONA,https://myanimelist.net/anime/34443/Baki
Code Geass: Hangyaku no Lelouch,8.0,2/25,On Hold,TV,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch
Cowboy Bebop,8.0,6/26,On Hold,TV,https://myanimelist.net/anime/1/Cowboy_Bebop
Death Note,8.0,11/37,On Hold,TV,https://myanimelist.net/anime/1535/Death_Note
Fumetsu no Anata e,9.0,15/20,On Hold,TV,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e
Gintama,,96/201,On Hold,TV,https://myanimelist.net/anime/918/Gintama
"Komi-san wa, Comyushou desu.",8.0,2/12,On Hold,TV,https://myanimelist.net/anime/48926/Komi-san_wa_Comyushou_desu
Mushishi,8.0,7/26,On Hold,TV,https://myanimelist.net/anime/457/Mushishi
Naruto,8.0,107/220,On Hold,TV,https://myanimelist.net/anime/20/Naruto
One Piece,8.0,14/-,On Hold,TV,https://myanimelist.net/anime/21/One_Piece
Shingeki no Kyojin: The Final Season,8.0,9/16,On Hold,TV,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season
Takt Op. Destiny,7.0,3/12,On Hold,TV,https://myanimelist.net/anime/48556/Takt_Op_Destiny
Tengen Toppa Gurren Lagann,8.0,15/27,On Hold,TV,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann
Yakusoku no Neverland 2nd Season,7.0,4/11,,TV,https://myanimelist.net/anime/39617/Yakusoku_no_Neverland_2nd_Season
Ansatsu Kyoushitsu,,-/22,Plan To Watch,TV,https://myanimelist.net/anime/24833/Ansatsu_Kyoushitsu
Black Clover Movie,,-/1,Plan To Watch,Movie,https://myanimelist.net/anime/48585/Black_Clover_Movie
Boku dake ga Inai Machi,,-/12,Plan To Watch,TV,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi
Bungou Stray Dogs,,-/12,Plan To Watch,TV,https://myanimelist.net/anime/31478/Bungou_Stray_Dogs
Byousoku 5 Centimeter,,-/3,Plan To Watch,Movie,https://myanimelist.net/anime/1689/Byousoku_5_Centimeter
Dororo,,-/24,Plan To Watch,TV,https://myanimelist.net/anime/37520/Dororo
Magi: The Labyrinth of Magic,,-/25,Plan To Watch,TV,https://myanimelist.net/anime/14513/Magi__The_Labyrinth_of_Magic
Majo no Takkyuubin,,-/1,Plan To Watch,Movie,https://myanimelist.net/anime/512/Majo_no_Takkyuubin
Miira no Kaikata,,-/12,Plan To Watch,TV,https://myanimelist.net/anime/35828/Miira_no_Kaikata
Mononoke Hime,,-/1,Plan To Watch,Movie,https://myanimelist.net/anime/164/Mononoke_Hime
Monster,,-/74,Plan To Watch,TV,https://myanimelist.net/anime/19/Monster
Nanatsu no Taizai: Fundo no Shinpan,,-/24,Plan To Watch,TV,https://myanimelist.net/anime/41491/Nanatsu_no_Taizai__Fundo_no_Shinpan
Naruto: Shippuuden,,-/500,Plan To Watch,TV,https://myanimelist.net/anime/1735/Naruto__Shippuuden
One Punch Man,,-/12,Plan To Watch,TV,https://myanimelist.net/anime/30276/One_Punch_Man
Saiki Kusuo no Ψ-nan,,-/120,Plan To Watch,TV,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_Ψ-nan
Seirei Gensouki,,-/12,Plan To Watch,TV,https://myanimelist.net/anime/44203/Seirei_Gensouki
Shiguang Dailiren II,,-/-,Plan To Watch,ONA,https://myanimelist.net/anime/49413/Shiguang_Dailiren_II
Stranger: Mukou Hadan,,-/1,Plan To Watch,Movie,https://myanimelist.net/anime/2418/Stranger__Mukou_Hadan
Tokyo Ghoul,,-/12,Plan To Watch,TV,https://myanimelist.net/anime/22319/Tokyo_Ghoul
Violet Evergarden,,-/13,Plan To Watch,TV,https://myanimelist.net/anime/33352/Violet_Evergarden
Wu Shan Wu Xing,,-/3,Plan To Watch,ONA,https://myanimelist.net/anime/37936/Wu_Shan_Wu_Xing
Yuu☆Yuu☆Hakusho,,-/112,Plan To Watch,TV,https://myanimelist.net/anime/392/Yuu☆Yuu☆Hakusho
