Artist,Collection,Track Name,Track ID,Track URL,Release Date,Genre,Track Price,Currency
The Beatles,Abbey Road (2019 Mix),Here Comes the Sun,1474815898,https://music.apple.com/us/album/here-comes-the-sun-2019-mix/1474815798?i=1474815898&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Let It Be (2021 Mix),Let It Be,1582223667,https://music.apple.com/us/album/let-it-be-2021-mix/1582219768?i=1582223667&uo=4,2021-08-28T07:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Come Together,1474815799,https://music.apple.com/us/album/come-together-2019-mix/1474815798?i=1474815799&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Hey Jude,1441133277,https://music.apple.com/us/album/hey-jude/1441133100?i=1441133277&uo=4,1968-08-26T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Hey Jude,1440834224,https://music.apple.com/us/album/hey-jude-2015-stereo-mix/1440833098?i=1440834224&uo=4,1968-08-26T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),All You Need Is Love,1440833920,https://music.apple.com/us/album/all-you-need-is-love-2015-stereo-mix/1440833098?i=1440833920&uo=4,1967-07-07T12:00:00Z,Rock,-1.0,USD
The Beatles,The Beatles (The White Album),Blackbird,1441133834,https://music.apple.com/us/album/blackbird/1441133180?i=1441133834&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Rubber Soul,In My Life,1441164829,https://music.apple.com/us/album/in-my-life/1441164359?i=1441164829&uo=4,1965-12-03T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Yesterday,1440833891,https://music.apple.com/us/album/yesterday-2015-stereo-mix/1440833098?i=1440833891&uo=4,1965-09-13T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),I Want to Hold Your Hand,1440833542,https://music.apple.com/us/album/i-want-to-hold-your-hand-2015-stereo-mix/1440833098?i=1440833542&uo=4,1963-11-29T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Eleanor Rigby,1440833905,https://music.apple.com/us/album/eleanor-rigby-2015-stereo-mix/1440833098?i=1440833905&uo=4,1966-08-05T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Let It Be,1440834249,https://music.apple.com/us/album/let-it-be-2015-stereo-mix/1440833098?i=1440834249&uo=4,1970-03-06T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Help!,1440833560,https://music.apple.com/us/album/help-2015-stereo-mix/1440833098?i=1440833560&uo=4,1965-07-19T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Yellow Submarine,1440833902,https://music.apple.com/us/album/yellow-submarine-2015-stereo-mix/1440833098?i=1440833902&uo=4,1966-08-05T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Can't Buy Me Love,1440833543,https://music.apple.com/us/album/cant-buy-me-love-2015-stereo-mix/1440833098?i=1440833543&uo=4,1964-03-16T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),A Hard Day's Night,1440833544,https://music.apple.com/us/album/a-hard-days-night-2015-stereo-mix/1440833098?i=1440833544&uo=4,1964-07-10T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),"Hello, Goodbye",1440834221,https://music.apple.com/us/album/hello-goodbye-2015-stereo-mix/1440833098?i=1440834221&uo=4,1967-11-24T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Love Me Do,1440833334,https://music.apple.com/us/album/love-me-do-mono/1440833098?i=1440833334&uo=4,1962-10-05T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Day Tripper,1440833893,https://music.apple.com/us/album/day-tripper-2015-stereo-mix/1440833098?i=1440833893&uo=4,1965-12-03T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Something,1440834236,https://music.apple.com/us/album/something-2015-stereo-mix/1440833098?i=1440834236&uo=4,1969-10-06T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),The Long and Winding Road,1440834467,https://music.apple.com/us/album/the-long-and-winding-road-2015-stereo-mix/1440833098?i=1440834467&uo=4,1970-05-11T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Penny Lane,1440833911,https://music.apple.com/us/album/penny-lane-2015-stereo-mix/1440833098?i=1440833911&uo=4,1967-02-13T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),She Loves You,1440833539,https://music.apple.com/us/album/she-loves-you-mono/1440833098?i=1440833539&uo=4,1963-08-23T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),We Can Work It Out,1440833897,https://music.apple.com/us/album/we-can-work-it-out-2015-stereo-mix/1440833098?i=1440833897&uo=4,1965-12-03T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Paperback Writer,1440833899,https://music.apple.com/us/album/paperback-writer-2015-stereo-mix/1440833098?i=1440833899&uo=4,1966-05-30T12:00:00Z,Rock,1.29,USD
The Beatles & Billy Preston,1 (2015 Version),Get Back,1440834225,https://music.apple.com/us/album/get-back-2015-stereo-mix/1440833098?i=1440834225&uo=4,1969-04-11T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Eight Days a Week,1440833549,https://music.apple.com/us/album/eight-days-a-week-2015-stereo-mix/1440833098?i=1440833549&uo=4,1964-12-04T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Lady Madonna,1440834222,https://music.apple.com/us/album/lady-madonna-2015-stereo-mix/1440833098?i=1440834222&uo=4,1968-03-15T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),I Feel Fine,1440833545,https://music.apple.com/us/album/i-feel-fine-2015-stereo-mix/1440833098?i=1440833545&uo=4,1964-11-24T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),From Me to You,1440833534,https://music.apple.com/us/album/from-me-to-you-mono/1440833098?i=1440833534&uo=4,1963-04-11T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),The Ballad of John and Yoko,1440834231,https://music.apple.com/us/album/the-ballad-of-john-and-yoko-2015-stereo-mix/1440833098?i=1440834231&uo=4,1969-05-30T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Come Together,1440834242,https://music.apple.com/us/album/come-together-2015-stereo-mix/1440833098?i=1440834242&uo=4,1969-10-06T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),While My Guitar Gently Weeps,1441133644,https://music.apple.com/us/album/while-my-guitar-gently-weeps/1441133180?i=1441133644&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,1 (2015 Version),Ticket to Ride,1440833554,https://music.apple.com/us/album/ticket-to-ride-2015-stereo-mix/1440833098?i=1440833554&uo=4,1965-04-09T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Something,1474815801,https://music.apple.com/us/album/something-2019-mix/1474815798?i=1474815801&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),"Ob-La-Di, Ob-La-Da",1441133613,https://music.apple.com/us/album/ob-la-di-ob-la-da/1441133180?i=1441133613&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Revolution,1441133279,https://music.apple.com/us/album/revolution/1441133100?i=1441133279&uo=4,1968-08-26T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),With A Little Help From My Friends,1573250550,https://music.apple.com/us/album/with-a-little-help-from-my-friends-remix/1573250333?i=1573250550&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Oh! Darling,1474815804,https://music.apple.com/us/album/oh-darling-2019-mix/1474815798?i=1474815804&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),She Came In Through the Bathroom Window,1474815904,https://music.apple.com/us/album/she-came-in-through-the-bathroom-window-2019-mix/1474815798?i=1474815904&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Birthday,1441134086,https://music.apple.com/us/album/birthday/1441133180?i=1441134086&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),Lucy In The Sky With Diamonds,1573250861,https://music.apple.com/us/album/lucy-in-the-sky-with-diamonds-remix/1573250333?i=1573250861&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),A Day In The Life,1573252107,https://music.apple.com/us/album/a-day-in-the-life-remix/1573250333?i=1573252107&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Golden Slumbers,1474815905,https://music.apple.com/us/album/golden-slumbers-2019-mix/1474815798?i=1474815905&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),I Want You (She's So Heavy),1474815897,https://music.apple.com/us/album/i-want-you-shes-so-heavy-2019-mix/1474815798?i=1474815897&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Octopus's Garden,1474815805,https://music.apple.com/us/album/octopuss-garden-2019-mix/1474815798?i=1474815805&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),When I'm Sixty-Four,1573251670,https://music.apple.com/us/album/when-im-sixty-four-remix/1573250333?i=1573251670&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Maxwell's Silver Hammer,1474815803,https://music.apple.com/us/album/maxwells-silver-hammer-2019-mix/1474815798?i=1474815803&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),The End,1474815907,https://music.apple.com/us/album/the-end-2019-mix/1474815798?i=1474815907&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Because,1474815899,https://music.apple.com/us/album/because-2019-mix/1474815798?i=1474815899&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),You Never Give Me Your Money,1474815900,https://music.apple.com/us/album/you-never-give-me-your-money-2019-mix/1474815798?i=1474815900&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Carry That Weight,1474815906,https://music.apple.com/us/album/carry-that-weight-2019-mix/1474815798?i=1474815906&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Polythene Pam,1474815903,https://music.apple.com/us/album/polythene-pam-2019-mix/1474815798?i=1474815903&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Mean Mr. Mustard,1474815902,https://music.apple.com/us/album/mean-mr-mustard-2019-mix/1474815798?i=1474815902&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Dear Prudence,1441133428,https://music.apple.com/us/album/dear-prudence/1441133180?i=1441133428&uo=4,1968-11-22T12:00:00Z,Pop,1.29,USD
The Beatles,The Beatles (The White Album),Back In the U.S.S.R.,1441133197,https://music.apple.com/us/album/back-in-the-u-s-s-r/1441133180?i=1441133197&uo=4,1968-11-22T12:00:00Z,Pop,1.29,USD
The Beatles,The Beatles (The White Album),Rocky Raccoon,1441133857,https://music.apple.com/us/album/rocky-raccoon/1441133180?i=1441133857&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),Sgt. Pepper's Lonely Hearts Club Band,1573250534,https://music.apple.com/us/album/sgt-peppers-lonely-hearts-club-band-remix/1573250333?i=1573250534&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Don't Let Me Down,1441133286,https://music.apple.com/us/album/dont-let-me-down/1441133100?i=1441133286&uo=4,1969-04-11T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Helter Skelter,1441134207,https://music.apple.com/us/album/helter-skelter/1441133180?i=1441134207&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Strawberry Fields Forever,1441133101,https://music.apple.com/us/album/strawberry-fields-forever/1441133100?i=1441133101&uo=4,1967-02-13T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Sun King,1474815901,https://music.apple.com/us/album/sun-king-2019-mix/1474815798?i=1474815901&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,Abbey Road (2019 Mix),Her Majesty,1474815908,https://music.apple.com/us/album/her-majesty-2019-mix/1474815798?i=1474815908&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),I Will,1441133910,https://music.apple.com/us/album/i-will/1441133180?i=1441133910&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),I Am the Walrus,1441133272,https://music.apple.com/us/album/i-am-the-walrus/1441133100?i=1441133272&uo=4,1967-11-24T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Mother Nature's Son,1441134096,https://music.apple.com/us/album/mother-natures-son/1441133180?i=1441134096&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Everybody's Got Something to Hide Except Me and My Monkey,1441134192,https://music.apple.com/us/album/everybodys-got-something-to-hide-except-me-and-my-monkey/1441133180?i=1441134192&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Revolver,Eleanor Rigby,1441164806,https://music.apple.com/us/album/eleanor-rigby/1441164670?i=1441164806&uo=4,1966-08-05T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Happiness Is a Warm Gun,1441133681,https://music.apple.com/us/album/happiness-is-a-warm-gun/1441133180?i=1441133681&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Julia,1441133915,https://music.apple.com/us/album/julia/1441133180?i=1441133915&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),"Hello, Goodbye",1441133273,https://music.apple.com/us/album/hello-goodbye/1441133100?i=1441133273&uo=4,1967-11-24T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Revolution 1,1441134376,https://music.apple.com/us/album/revolution-1/1441133180?i=1441134376&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1962-1966 (The Red Album),I Want to Hold Your Hand,1441133348,https://music.apple.com/us/album/i-want-to-hold-your-hand/1441132965?i=1441133348&uo=4,1963-11-29T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),With a Little Help From My Friends,1441133267,https://music.apple.com/us/album/with-a-little-help-from-my-friends/1441133100?i=1441133267&uo=4,1967-06-01T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),Getting Better,1573250871,https://music.apple.com/us/album/getting-better-remix/1573250333?i=1573250871&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,Please Please Me,Twist and Shout,1441165136,https://music.apple.com/us/album/twist-and-shout/1441164816?i=1441165136&uo=4,1963-03-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Back In the U.S.S.R.,1441133280,https://music.apple.com/us/album/back-in-the-u-s-s-r/1441133100?i=1441133280&uo=4,1968-11-22T12:00:00Z,Pop,1.29,USD
The Beatles,Rubber Soul,Norwegian Wood (This Bird Has Flown),1441164370,https://music.apple.com/us/album/norwegian-wood-this-bird-has-flown/1441164359?i=1441164370&uo=4,1965-12-03T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Why Don't We Do It In the Road?,1441133902,https://music.apple.com/us/album/why-dont-we-do-it-in-the-road/1441133180?i=1441133902&uo=4,1968-11-22T12:00:00Z,Pop,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Lucy In the Sky with Diamonds,1441133268,https://music.apple.com/us/album/lucy-in-the-sky-with-diamonds/1441133100?i=1441133268&uo=4,1967-06-01T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),She's Leaving Home,1573251220,https://music.apple.com/us/album/shes-leaving-home-remix/1573250333?i=1573251220&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Glass Onion,1441133436,https://music.apple.com/us/album/glass-onion/1441133180?i=1441133436&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Penny Lane,1441133102,https://music.apple.com/us/album/penny-lane/1441133100?i=1441133102&uo=4,1967-02-13T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),I'm So Tired,1441133702,https://music.apple.com/us/album/im-so-tired/1441133180?i=1441133702&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Across the Universe,1441133506,https://music.apple.com/us/album/across-the-universe/1441133100?i=1441133506&uo=4,1969-12-12T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Let It Be,1441133505,https://music.apple.com/us/album/let-it-be/1441133100?i=1441133505&uo=4,1970-03-06T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Here Comes the Sun,1441133289,https://music.apple.com/us/album/here-comes-the-sun/1441133100?i=1441133289&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles & Billy Preston,The Beatles 1967-1970 (The Blue Album),Get Back,1441133283,https://music.apple.com/us/album/get-back/1441133100?i=1441133283&uo=4,1969-04-11T12:00:00Z,Pop,1.29,USD
The Beatles,The Beatles (The White Album),Don't Pass Me By,1441133893,https://music.apple.com/us/album/dont-pass-me-by/1441133180?i=1441133893&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),Within You Without You,1573251475,https://music.apple.com/us/album/within-you-without-you-remix/1573250333?i=1573251475&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Yer Blues,1441134092,https://music.apple.com/us/album/yer-blues/1441133180?i=1441134092&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),"Long, Long, Long",1441134213,https://music.apple.com/us/album/long-long-long/1441133180?i=1441134213&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles 1967-1970 (The Blue Album),Octopus's Garden,1441133504,https://music.apple.com/us/album/octopuss-garden/1441133100?i=1441133504&uo=4,1969-09-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Honey Pie,1441134393,https://music.apple.com/us/album/honey-pie/1441133180?i=1441134393&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),Being For The Benefit Of Mr. Kite!,1573251235,https://music.apple.com/us/album/being-for-the-benefit-of-mr-kite-remix/1573250333?i=1573251235&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
The Beatles,The Beatles (The White Album),Good Night,1441134487,https://music.apple.com/us/album/good-night/1441133180?i=1441134487&uo=4,1968-11-22T12:00:00Z,Rock,1.29,USD
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remix),Lovely Rita,1573251677,https://music.apple.com/us/album/lovely-rita-remix/1573250333?i=1573251677&uo=4,1967-05-26T12:00:00Z,Rock,1.29,USD
